// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 17 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\Despot\source\repos\AADBDT\Pinkterest\Benchmarks\bin\Release\net10.0\Benchmarks-DefaultJob-1/" /p:OutDir="C:\Users\Despot\source\repos\AADBDT\Pinkterest\Benchmarks\bin\Release\net10.0\Benchmarks-DefaultJob-1\bin\Release\net10.0/" /p:OutputPath="C:\Users\Despot\source\repos\AADBDT\Pinkterest\Benchmarks\bin\Release\net10.0\Benchmarks-DefaultJob-1\bin\Release\net10.0/" /p:PublishDir="C:\Users\Despot\source\repos\AADBDT\Pinkterest\Benchmarks\bin\Release\net10.0\Benchmarks-DefaultJob-1\publish/" in C:\Users\Despot\source\repos\AADBDT\Pinkterest\Benchmarks\bin\Release\net10.0\Benchmarks-DefaultJob-1
// command took 1.26 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\Despot\source\repos\AADBDT\Pinkterest\Benchmarks\bin\Release\net10.0\Benchmarks-DefaultJob-1/" /p:OutDir="C:\Users\Despot\source\repos\AADBDT\Pinkterest\Benchmarks\bin\Release\net10.0\Benchmarks-DefaultJob-1\bin\Release\net10.0/" /p:OutputPath="C:\Users\Despot\source\repos\AADBDT\Pinkterest\Benchmarks\bin\Release\net10.0\Benchmarks-DefaultJob-1\bin\Release\net10.0/" /p:PublishDir="C:\Users\Despot\source\repos\AADBDT\Pinkterest\Benchmarks\bin\Release\net10.0\Benchmarks-DefaultJob-1\publish/" --output "C:\Users\Despot\source\repos\AADBDT\Pinkterest\Benchmarks\bin\Release\net10.0\Benchmarks-DefaultJob-1\bin\Release\net10.0/" in C:\Users\Despot\source\repos\AADBDT\Pinkterest\Benchmarks\bin\Release\net10.0\Benchmarks-DefaultJob-1
// command took 9.6 sec and exited with 0
// ***** Done, took 00:00:10 (10.95 sec)   *****
// Found 4 benchmarks:
//   DownloadStreamingBenchmarks.'Buffer the whole file into memory first': DefaultJob [FileSizeBytes=262144]
//   DownloadStreamingBenchmarks.'Stream straight to the response': DefaultJob [FileSizeBytes=262144]
//   DownloadStreamingBenchmarks.'Buffer the whole file into memory first': DefaultJob [FileSizeBytes=4194304]
//   DownloadStreamingBenchmarks.'Stream straight to the response': DefaultJob [FileSizeBytes=4194304]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadActual  13: 262144 op, 711850800.00 ns, 2.7155 us/op
WorkloadActual  14: 262144 op, 707981800.00 ns, 2.7007 us/op
WorkloadActual  15: 262144 op, 704892200.00 ns, 2.6890 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 718772700.00 ns, 2.7419 us/op
WorkloadResult   2: 262144 op, 717840200.00 ns, 2.7383 us/op
WorkloadResult   3: 262144 op, 701709700.00 ns, 2.6768 us/op
WorkloadResult   4: 262144 op, 718297300.00 ns, 2.7401 us/op
WorkloadResult   5: 262144 op, 703137300.00 ns, 2.6823 us/op
WorkloadResult   6: 262144 op, 712560500.00 ns, 2.7182 us/op
WorkloadResult   7: 262144 op, 711135700.00 ns, 2.7128 us/op
WorkloadResult   8: 262144 op, 707131400.00 ns, 2.6975 us/op
WorkloadResult   9: 262144 op, 693206200.00 ns, 2.6444 us/op
WorkloadResult  10: 262144 op, 695364300.00 ns, 2.6526 us/op
WorkloadResult  11: 262144 op, 710754900.00 ns, 2.7113 us/op
WorkloadResult  12: 262144 op, 711429500.00 ns, 2.7139 us/op
WorkloadResult  13: 262144 op, 707560500.00 ns, 2.6991 us/op
WorkloadResult  14: 262144 op, 704470900.00 ns, 2.6873 us/op
// GC:  1542 220 0 12991856640 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 11324 has exited with code 0.

Mean = 2.701 μs, StdErr = 0.008 μs (0.30%), N = 14, StdDev = 0.030 μs
Min = 2.644 μs, Q1 = 2.684 μs, Median = 2.705 μs, Q3 = 2.717 μs, Max = 2.742 μs
IQR = 0.034 μs, LowerFence = 2.633 μs, UpperFence = 2.768 μs
ConfidenceInterval = [2.667 μs; 2.735 μs] (CI 99.9%), Margin = 0.034 μs (1.27% of Mean)
Skewness = -0.34, Kurtosis = 1.98, MValue = 2

// ** Remained 2 (11.8%) benchmark(s) to run. Estimated finish 2026-08-06 23:25 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: StorageReadBenchmarks.'Gallery page: ten thumbnails, direct': DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Benchmarks-DefaultJob-1.dll --anonymousPipes 2448 1512 --benchmarkName Pinkterest.Benchmarks.StorageReadBenchmarks.TenThumbnailsDirect --job Default --benchmarkId 15 in C:\Users\Despot\source\repos\AADBDT\Pinkterest\Benchmarks\bin\Release\net10.0\Benchmarks-DefaultJob-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.10 (10.0.10, 10.0.1026.32716), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 175000.00 ns, 175.0000 us/op
WorkloadJitting  1: 1 op, 4156900.00 ns, 4.1569 ms/op

OverheadJitting  2: 16 op, 293700.00 ns, 18.3563 us/op
WorkloadJitting  2: 16 op, 15764600.00 ns, 985.2875 us/op

WorkloadPilot    1: 16 op, 12402100.00 ns, 775.1313 us/op
WorkloadPilot    2: 32 op, 24436600.00 ns, 763.6438 us/op
WorkloadPilot    3: 64 op, 48844100.00 ns, 763.1891 us/op
WorkloadPilot    4: 128 op, 92252300.00 ns, 720.7211 us/op
WorkloadPilot    5: 256 op, 179826200.00 ns, 702.4461 us/op
WorkloadPilot    6: 512 op, 363666500.00 ns, 710.2861 us/op
WorkloadPilot    7: 1024 op, 711595700.00 ns, 694.9177 us/op

OverheadWarmup   1: 1024 op, 3300.00 ns, 3.2227 ns/op
OverheadWarmup   2: 1024 op, 2100.00 ns, 2.0508 ns/op
OverheadWarmup   3: 1024 op, 2000.00 ns, 1.9531 ns/op
OverheadWarmup   4: 1024 op, 2100.00 ns, 2.0508 ns/op
OverheadWarmup   5: 1024 op, 2000.00 ns, 1.9531 ns/op
OverheadWarmup   6: 1024 op, 2000.00 ns, 1.9531 ns/op
OverheadWarmup   7: 1024 op, 2000.00 ns, 1.9531 ns/op

OverheadActual   1: 1024 op, 2000.00 ns, 1.9531 ns/op
OverheadActual   2: 1024 op, 2000.00 ns, 1.9531 ns/op
OverheadActual   3: 1024 op, 2300.00 ns, 2.2461 ns/op
OverheadActual   4: 1024 op, 2100.00 ns, 2.0508 ns/op
OverheadActual   5: 1024 op, 2100.00 ns, 2.0508 ns/op
OverheadActual   6: 1024 op, 2000.00 ns, 1.9531 ns/op
OverheadActual   7: 1024 op, 2000.00 ns, 1.9531 ns/op
OverheadActual   8: 1024 op, 2000.00 ns, 1.9531 ns/op
OverheadActual   9: 1024 op, 2000.00 ns, 1.9531 ns/op
OverheadActual  10: 1024 op, 1900.00 ns, 1.8555 ns/op
OverheadActual  11: 1024 op, 2000.00 ns, 1.9531 ns/op
OverheadActual  12: 1024 op, 1900.00 ns, 1.8555 ns/op
OverheadActual  13: 1024 op, 2000.00 ns, 1.9531 ns/op
OverheadActual  14: 1024 op, 2100.00 ns, 2.0508 ns/op
OverheadActual  15: 1024 op, 2000.00 ns, 1.9531 ns/op

WorkloadWarmup   1: 1024 op, 651276500.00 ns, 636.0122 us/op
WorkloadWarmup   2: 1024 op, 647583700.00 ns, 632.4060 us/op
WorkloadWarmup   3: 1024 op, 639397500.00 ns, 624.4116 us/op
WorkloadWarmup   4: 1024 op, 642096700.00 ns, 627.0476 us/op
WorkloadWarmup   5: 1024 op, 635776400.00 ns, 620.8754 us/op
WorkloadWarmup   6: 1024 op, 638382100.00 ns, 623.4200 us/op
WorkloadWarmup   7: 1024 op, 648882600.00 ns, 633.6744 us/op
WorkloadWarmup   8: 1024 op, 638132700.00 ns, 623.1765 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 658769200.00 ns, 643.3293 us/op
WorkloadActual   2: 1024 op, 663481200.00 ns, 647.9309 us/op
WorkloadActual   3: 1024 op, 791038100.00 ns, 772.4981 us/op
WorkloadActual   4: 1024 op, 800053800.00 ns, 781.3025 us/op
WorkloadActual   5: 1024 op, 823957900.00 ns, 804.6464 us/op
WorkloadActual   6: 1024 op, 806209500.00 ns, 787.3140 us/op
WorkloadActual   7: 1024 op, 803079900.00 ns, 784.2577 us/op
WorkloadActual   8: 1024 op, 804337600.00 ns, 785.4859 us/op
WorkloadActual   9: 1024 op, 792059000.00 ns, 773.4951 us/op
WorkloadActual  10: 1024 op, 782226800.00 ns, 763.8934 us/op
WorkloadActual  11: 1024 op, 805816800.00 ns, 786.9305 us/op
WorkloadActual  12: 1024 op, 785056400.00 ns, 766.6566 us/op
WorkloadActual  13: 1024 op, 797655500.00 ns, 778.9604 us/op
WorkloadActual  14: 1024 op, 812839100.00 ns, 793.7882 us/op
WorkloadActual  15: 1024 op, 810078100.00 ns, 791.0919 us/op
WorkloadActual  16: 1024 op, 805984100.00 ns, 787.0938 us/op
WorkloadActual  17: 1024 op, 818888100.00 ns, 799.6954 us/op
WorkloadActual  18: 1024 op, 788745800.00 ns, 770.2596 us/op
WorkloadActual  19: 1024 op, 787195400.00 ns, 768.7455 us/op
WorkloadActual  20: 1024 op, 787471600.00 ns, 769.0152 us/op
WorkloadActual  21: 1024 op, 794816700.00 ns, 776.1882 us/op
WorkloadActual  22: 1024 op, 776056400.00 ns, 757.8676 us/op
WorkloadActual  23: 1024 op, 799274600.00 ns, 780.5416 us/op
WorkloadActual  24: 1024 op, 789941500.00 ns, 771.4272 us/op
WorkloadActual  25: 1024 op, 807423700.00 ns, 788.4997 us/op
WorkloadActual  26: 1024 op, 795063400.00 ns, 776.4291 us/op
WorkloadActual  27: 1024 op, 814941700.00 ns, 795.8415 us/op
WorkloadActual  28: 1024 op, 816968500.00 ns, 797.8208 us/op
WorkloadActual  29: 1024 op, 797758200.00 ns, 779.0607 us/op
WorkloadActual  30: 1024 op, 822439900.00 ns, 803.1640 us/op
WorkloadActual  31: 1024 op, 790568800.00 ns, 772.0398 us/op
WorkloadActual  32: 1024 op, 794973900.00 ns, 776.3417 us/op
WorkloadActual  33: 1024 op, 806371000.00 ns, 787.4717 us/op
WorkloadActual  34: 1024 op, 791607500.00 ns, 773.0542 us/op
WorkloadActual  35: 1024 op, 793665500.00 ns, 775.0640 us/op
WorkloadActual  36: 1024 op, 793712200.00 ns, 775.1096 us/op
WorkloadActual  37: 1024 op, 802977900.00 ns, 784.1581 us/op
WorkloadActual  38: 1024 op, 799425100.00 ns, 780.6886 us/op
WorkloadActual  39: 1024 op, 806796300.00 ns, 787.8870 us/op
WorkloadActual  40: 1024 op, 814331200.00 ns, 795.2453 us/op
WorkloadActual  41: 1024 op, 809862700.00 ns, 790.8815 us/op
WorkloadActual  42: 1024 op, 815003300.00 ns, 795.9017 us/op
WorkloadActual  43: 1024 op, 795516300.00 ns, 776.8714 us/op
WorkloadActual  44: 1024 op, 803109300.00 ns, 784.2864 us/op
WorkloadActual  45: 1024 op, 765220900.00 ns, 747.2860 us/op
WorkloadActual  46: 1024 op, 775790000.00 ns, 757.6074 us/op
WorkloadActual  47: 1024 op, 800869500.00 ns, 782.0991 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 658767200.00 ns, 643.3273 us/op
WorkloadResult   2: 1024 op, 663479200.00 ns, 647.9289 us/op
WorkloadResult   3: 1024 op, 791036100.00 ns, 772.4962 us/op
WorkloadResult   4: 1024 op, 800051800.00 ns, 781.3006 us/op
WorkloadResult   5: 1024 op, 823955900.00 ns, 804.6444 us/op
WorkloadResult   6: 1024 op, 806207500.00 ns, 787.3120 us/op
WorkloadResult   7: 1024 op, 803077900.00 ns, 784.2558 us/op
WorkloadResult   8: 1024 op, 804335600.00 ns, 785.4840 us/op
WorkloadResult   9: 1024 op, 792057000.00 ns, 773.4932 us/op
WorkloadResult  10: 1024 op, 782224800.00 ns, 763.8914 us/op
WorkloadResult  11: 1024 op, 805814800.00 ns, 786.9285 us/op
WorkloadResult  12: 1024 op, 785054400.00 ns, 766.6547 us/op
WorkloadResult  13: 1024 op, 797653500.00 ns, 778.9585 us/op
WorkloadResult  14: 1024 op, 812837100.00 ns, 793.7862 us/op
WorkloadResult  15: 1024 op, 810076100.00 ns, 791.0899 us/op
WorkloadResult  16: 1024 op, 805982100.00 ns, 787.0919 us/op
WorkloadResult  17: 1024 op, 818886100.00 ns, 799.6935 us/op
WorkloadResult  18: 1024 op, 788743800.00 ns, 770.2576 us/op
WorkloadResult  19: 1024 op, 787193400.00 ns, 768.7436 us/op
WorkloadResult  20: 1024 op, 787469600.00 ns, 769.0133 us/op
WorkloadResult  21: 1024 op, 794814700.00 ns, 776.1862 us/op
WorkloadResult  22: 1024 op, 776054400.00 ns, 757.8656 us/op
WorkloadResult  23: 1024 op, 799272600.00 ns, 780.5396 us/op
WorkloadResult  24: 1024 op, 789939500.00 ns, 771.4253 us/op
WorkloadResult  25: 1024 op, 807421700.00 ns, 788.4978 us/op
WorkloadResult  26: 1024 op, 795061400.00 ns, 776.4271 us/op
WorkloadResult  27: 1024 op, 814939700.00 ns, 795.8396 us/op
WorkloadResult  28: 1024 op, 816966500.00 ns, 797.8188 us/op
WorkloadResult  29: 1024 op, 797756200.00 ns, 779.0588 us/op
WorkloadResult  30: 1024 op, 822437900.00 ns, 803.1620 us/op
WorkloadResult  31: 1024 op, 790566800.00 ns, 772.0379 us/op
WorkloadResult  32: 1024 op, 794971900.00 ns, 776.3397 us/op
WorkloadResult  33: 1024 op, 806369000.00 ns, 787.4697 us/op
WorkloadResult  34: 1024 op, 791605500.00 ns, 773.0522 us/op
WorkloadResult  35: 1024 op, 793663500.00 ns, 775.0620 us/op
WorkloadResult  36: 1024 op, 793710200.00 ns, 775.1076 us/op
WorkloadResult  37: 1024 op, 802975900.00 ns, 784.1562 us/op
WorkloadResult  38: 1024 op, 799423100.00 ns, 780.6866 us/op
WorkloadResult  39: 1024 op, 806794300.00 ns, 787.8851 us/op
WorkloadResult  40: 1024 op, 814329200.00 ns, 795.2434 us/op
WorkloadResult  41: 1024 op, 809860700.00 ns, 790.8796 us/op
WorkloadResult  42: 1024 op, 815001300.00 ns, 795.8997 us/op
WorkloadResult  43: 1024 op, 795514300.00 ns, 776.8694 us/op
WorkloadResult  44: 1024 op, 803107300.00 ns, 784.2845 us/op
WorkloadResult  45: 1024 op, 765218900.00 ns, 747.2841 us/op
WorkloadResult  46: 1024 op, 775788000.00 ns, 757.6055 us/op
WorkloadResult  47: 1024 op, 800867500.00 ns, 782.0972 us/op
// GC:  64 9 0 525555936 1024
// Threading:  20480 1 1024

// AfterAll
// Benchmark Process 30776 has exited with code 0.

Mean = 775.003 μs, StdErr = 4.388 μs (0.57%), N = 47, StdDev = 30.081 μs
Min = 643.327 μs, Q1 = 772.267 μs, Median = 780.540 μs, Q3 = 787.677 μs, Max = 804.644 μs
IQR = 15.410 μs, LowerFence = 749.152 μs, UpperFence = 810.793 μs
ConfidenceInterval = [759.580 μs; 790.426 μs] (CI 99.9%), Margin = 15.423 μs (1.99% of Mean)
Skewness = -3.31, Kurtosis = 14.69, MValue = 2

// ** Remained 1 (5.9%) benchmark(s) to run. Estimated finish 2026-08-06 23:26 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: StorageReadBenchmarks.'Gallery page: ten thumbnails, cached': DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Benchmarks-DefaultJob-1.dll --anonymousPipes 1096 1388 --benchmarkName Pinkterest.Benchmarks.StorageReadBenchmarks.TenThumbnailsCached --job Default --benchmarkId 16 in C:\Users\Despot\source\repos\AADBDT\Pinkterest\Benchmarks\bin\Release\net10.0\Benchmarks-DefaultJob-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.10 (10.0.10, 10.0.1026.32716), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 181400.00 ns, 181.4000 us/op
WorkloadJitting  1: 1 op, 791200.00 ns, 791.2000 us/op

OverheadJitting  2: 16 op, 374900.00 ns, 23.4313 us/op
WorkloadJitting  2: 16 op, 1978600.00 ns, 123.6625 us/op

WorkloadPilot    1: 16 op, 1001800.00 ns, 62.6125 us/op
WorkloadPilot    2: 32 op, 988200.00 ns, 30.8813 us/op
WorkloadPilot    3: 64 op, 1807200.00 ns, 28.2375 us/op
WorkloadPilot    4: 128 op, 4132000.00 ns, 32.2813 us/op
WorkloadPilot    5: 256 op, 8599100.00 ns, 33.5902 us/op
WorkloadPilot    6: 512 op, 15393000.00 ns, 30.0645 us/op
WorkloadPilot    7: 1024 op, 30102800.00 ns, 29.3973 us/op
WorkloadPilot    8: 2048 op, 62002700.00 ns, 30.2748 us/op
WorkloadPilot    9: 4096 op, 123673800.00 ns, 30.1938 us/op
WorkloadPilot   10: 8192 op, 209278000.00 ns, 25.5466 us/op
WorkloadPilot   11: 16384 op, 447635600.00 ns, 27.3215 us/op
WorkloadPilot   12: 32768 op, 871058300.00 ns, 26.5826 us/op

OverheadWarmup   1: 32768 op, 53100.00 ns, 1.6205 ns/op
OverheadWarmup   2: 32768 op, 53800.00 ns, 1.6418 ns/op
OverheadWarmup   3: 32768 op, 54300.00 ns, 1.6571 ns/op
OverheadWarmup   4: 32768 op, 55800.00 ns, 1.7029 ns/op
OverheadWarmup   5: 32768 op, 55700.00 ns, 1.6998 ns/op
OverheadWarmup   6: 32768 op, 53800.00 ns, 1.6418 ns/op
OverheadWarmup   7: 32768 op, 55200.00 ns, 1.6846 ns/op
OverheadWarmup   8: 32768 op, 53600.00 ns, 1.6357 ns/op

OverheadActual   1: 32768 op, 53100.00 ns, 1.6205 ns/op
OverheadActual   2: 32768 op, 54900.00 ns, 1.6754 ns/op
OverheadActual   3: 32768 op, 53200.00 ns, 1.6235 ns/op
OverheadActual   4: 32768 op, 53800.00 ns, 1.6418 ns/op
OverheadActual   5: 32768 op, 53000.00 ns, 1.6174 ns/op
OverheadActual   6: 32768 op, 53600.00 ns, 1.6357 ns/op
OverheadActual   7: 32768 op, 54000.00 ns, 1.6479 ns/op
OverheadActual   8: 32768 op, 53600.00 ns, 1.6357 ns/op
OverheadActual   9: 32768 op, 54300.00 ns, 1.6571 ns/op
OverheadActual  10: 32768 op, 53800.00 ns, 1.6418 ns/op
OverheadActual  11: 32768 op, 55600.00 ns, 1.6968 ns/op
OverheadActual  12: 32768 op, 53900.00 ns, 1.6449 ns/op
OverheadActual  13: 32768 op, 54100.00 ns, 1.6510 ns/op
OverheadActual  14: 32768 op, 53800.00 ns, 1.6418 ns/op
OverheadActual  15: 32768 op, 54000.00 ns, 1.6479 ns/op

WorkloadWarmup   1: 32768 op, 915985100.00 ns, 27.9536 us/op
WorkloadWarmup   2: 32768 op, 883221400.00 ns, 26.9538 us/op
WorkloadWarmup   3: 32768 op, 871249500.00 ns, 26.5884 us/op
WorkloadWarmup   4: 32768 op, 894954700.00 ns, 27.3118 us/op
WorkloadWarmup   5: 32768 op, 884619700.00 ns, 26.9965 us/op
WorkloadWarmup   6: 32768 op, 879191300.00 ns, 26.8308 us/op
WorkloadWarmup   7: 32768 op, 879300100.00 ns, 26.8341 us/op
WorkloadWarmup   8: 32768 op, 879389400.00 ns, 26.8368 us/op
WorkloadWarmup   9: 32768 op, 872856200.00 ns, 26.6375 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 875797800.00 ns, 26.7272 us/op
WorkloadActual   2: 32768 op, 913720400.00 ns, 27.8845 us/op
WorkloadActual   3: 32768 op, 930398800.00 ns, 28.3935 us/op
WorkloadActual   4: 32768 op, 930270300.00 ns, 28.3896 us/op
WorkloadActual   5: 32768 op, 905430700.00 ns, 27.6316 us/op
WorkloadActual   6: 32768 op, 912612000.00 ns, 27.8507 us/op
WorkloadActual   7: 32768 op, 909602000.00 ns, 27.7589 us/op
WorkloadActual   8: 32768 op, 891415600.00 ns, 27.2038 us/op
WorkloadActual   9: 32768 op, 907113400.00 ns, 27.6829 us/op
WorkloadActual  10: 32768 op, 892435200.00 ns, 27.2350 us/op
WorkloadActual  11: 32768 op, 895359200.00 ns, 27.3242 us/op
WorkloadActual  12: 32768 op, 878489700.00 ns, 26.8094 us/op
WorkloadActual  13: 32768 op, 882057900.00 ns, 26.9183 us/op
WorkloadActual  14: 32768 op, 911645200.00 ns, 27.8212 us/op
WorkloadActual  15: 32768 op, 911702000.00 ns, 27.8229 us/op
WorkloadActual  16: 32768 op, 875788800.00 ns, 26.7270 us/op
WorkloadActual  17: 32768 op, 866080400.00 ns, 26.4307 us/op
WorkloadActual  18: 32768 op, 861500000.00 ns, 26.2909 us/op
WorkloadActual  19: 32768 op, 859615000.00 ns, 26.2334 us/op
WorkloadActual  20: 32768 op, 868439900.00 ns, 26.5027 us/op
WorkloadActual  21: 32768 op, 875966500.00 ns, 26.7324 us/op
WorkloadActual  22: 32768 op, 878914700.00 ns, 26.8223 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 875744000.00 ns, 26.7256 us/op
WorkloadResult   2: 32768 op, 913666600.00 ns, 27.8829 us/op
WorkloadResult   3: 32768 op, 930345000.00 ns, 28.3919 us/op
WorkloadResult   4: 32768 op, 930216500.00 ns, 28.3880 us/op
WorkloadResult   5: 32768 op, 905376900.00 ns, 27.6299 us/op
WorkloadResult   6: 32768 op, 912558200.00 ns, 27.8491 us/op
WorkloadResult   7: 32768 op, 909548200.00 ns, 27.7572 us/op
WorkloadResult   8: 32768 op, 891361800.00 ns, 27.2022 us/op
WorkloadResult   9: 32768 op, 907059600.00 ns, 27.6813 us/op
WorkloadResult  10: 32768 op, 892381400.00 ns, 27.2333 us/op
WorkloadResult  11: 32768 op, 895305400.00 ns, 27.3226 us/op
WorkloadResult  12: 32768 op, 878435900.00 ns, 26.8077 us/op
WorkloadResult  13: 32768 op, 882004100.00 ns, 26.9166 us/op
WorkloadResult  14: 32768 op, 911591400.00 ns, 27.8196 us/op
WorkloadResult  15: 32768 op, 911648200.00 ns, 27.8213 us/op
WorkloadResult  16: 32768 op, 875735000.00 ns, 26.7253 us/op
WorkloadResult  17: 32768 op, 866026600.00 ns, 26.4290 us/op
WorkloadResult  18: 32768 op, 861446200.00 ns, 26.2893 us/op
WorkloadResult  19: 32768 op, 859561200.00 ns, 26.2317 us/op
WorkloadResult  20: 32768 op, 868386100.00 ns, 26.5010 us/op
WorkloadResult  21: 32768 op, 875912700.00 ns, 26.7307 us/op
WorkloadResult  22: 32768 op, 878860900.00 ns, 26.8207 us/op
// GC:  1938 322 0 16242180096 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 19648 has exited with code 0.

Mean = 27.234 μs, StdErr = 0.140 μs (0.52%), N = 22, StdDev = 0.658 μs
Min = 26.232 μs, Q1 = 26.727 μs, Median = 27.218 μs, Q3 = 27.804 μs, Max = 28.392 μs
IQR = 1.077 μs, LowerFence = 25.111 μs, UpperFence = 29.420 μs
ConfidenceInterval = [26.698 μs; 27.771 μs] (CI 99.9%), Margin = 0.536 μs (1.97% of Mean)
Skewness = 0.15, Kurtosis = 1.7, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2026-08-06 23:26 (0h 0m from now) **
Successfully reverted power plan (GUID: 3ff9831b-6f80-4830-8178-736cd4229e7b FriendlyName: Revision - Ultra Performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Pinkterest.Benchmarks.StorageReadBenchmarks-report.csv
  BenchmarkDotNet.Artifacts\results\Pinkterest.Benchmarks.StorageReadBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts\results\Pinkterest.Benchmarks.StorageReadBenchmarks-report.html

// * Detailed results *
StorageReadBenchmarks.'One thumbnail, direct from disk': DefaultJob
Runtime = .NET 10.0.10 (10.0.10, 10.0.1026.32716), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 96.005 μs, StdErr = 0.543 μs (0.57%), N = 47, StdDev = 3.722 μs
Min = 79.913 μs, Q1 = 95.366 μs, Median = 96.616 μs, Q3 = 97.935 μs, Max = 100.295 μs
IQR = 2.570 μs, LowerFence = 91.511 μs, UpperFence = 101.789 μs
ConfidenceInterval = [94.097 μs; 97.914 μs] (CI 99.9%), Margin = 1.908 μs (1.99% of Mean)
Skewness = -2.61, Kurtosis = 10.84, MValue = 2
-------------------- Histogram --------------------
[78.560 μs ;  81.267 μs) | @
[81.267 μs ;  84.789 μs) | @
[84.789 μs ;  86.497 μs) | 
[86.497 μs ;  89.204 μs) | @
[89.204 μs ;  91.911 μs) | 
[91.911 μs ;  95.063 μs) | @@@@@@
[95.063 μs ;  97.770 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@
[97.770 μs ; 100.434 μs) | @@@@@@@@@@@@@
---------------------------------------------------

StorageReadBenchmarks.'One thumbnail, through the caching proxy': DefaultJob
Runtime = .NET 10.0.10 (10.0.10, 10.0.1026.32716), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 2.701 μs, StdErr = 0.008 μs (0.30%), N = 14, StdDev = 0.030 μs
Min = 2.644 μs, Q1 = 2.684 μs, Median = 2.705 μs, Q3 = 2.717 μs, Max = 2.742 μs
IQR = 0.034 μs, LowerFence = 2.633 μs, UpperFence = 2.768 μs
ConfidenceInterval = [2.667 μs; 2.735 μs] (CI 99.9%), Margin = 0.034 μs (1.27% of Mean)
Skewness = -0.34, Kurtosis = 1.98, MValue = 2
-------------------- Histogram --------------------
[2.628 μs ; 2.754 μs) | @@@@@@@@@@@@@@
---------------------------------------------------

StorageReadBenchmarks.'Gallery page: ten thumbnails, direct': DefaultJob
Runtime = .NET 10.0.10 (10.0.10, 10.0.1026.32716), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 775.003 μs, StdErr = 4.388 μs (0.57%), N = 47, StdDev = 30.081 μs
Min = 643.327 μs, Q1 = 772.267 μs, Median = 780.540 μs, Q3 = 787.677 μs, Max = 804.644 μs
IQR = 15.410 μs, LowerFence = 749.152 μs, UpperFence = 810.793 μs
ConfidenceInterval = [759.580 μs; 790.426 μs] (CI 99.9%), Margin = 15.423 μs (1.99% of Mean)
Skewness = -3.31, Kurtosis = 14.69, MValue = 2
